img_name,sub_folder,full_path_to_img,full_path_to_processed_img,full_path_to_features_VGG
bridge_106.jpg,bridge,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\bridge\bridge_106.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\bridge\bridge_106.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\bridge\bridge_106.pkl
bridge_107.jpg,bridge,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\bridge\bridge_107.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\bridge\bridge_107.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\bridge\bridge_107.pkl
bridge_108.jpg,bridge,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\bridge\bridge_108.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\bridge\bridge_108.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\bridge\bridge_108.pkl
bridge_109.jpg,bridge,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\bridge\bridge_109.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\bridge\bridge_109.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\bridge\bridge_109.pkl
bridge_11.jpg,bridge,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\bridge\bridge_11.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\bridge\bridge_11.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\bridge\bridge_11.pkl
bridge_110.jpg,bridge,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\bridge\bridge_110.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\bridge\bridge_110.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\bridge\bridge_110.pkl
bridge_111.jpg,bridge,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\bridge\bridge_111.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\bridge\bridge_111.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\bridge\bridge_111.pkl
bridge_112.jpg,bridge,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\bridge\bridge_112.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\bridge\bridge_112.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\bridge\bridge_112.pkl
bridge_113.jpg,bridge,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\bridge\bridge_113.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\bridge\bridge_113.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\bridge\bridge_113.pkl
bridge_114.jpg,bridge,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\bridge\bridge_114.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\bridge\bridge_114.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\bridge\bridge_114.pkl
bridge_115.jpg,bridge,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\bridge\bridge_115.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\bridge\bridge_115.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\bridge\bridge_115.pkl
bridge_116.jpg,bridge,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\bridge\bridge_116.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\bridge\bridge_116.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\bridge\bridge_116.pkl
bridge_117.jpg,bridge,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\bridge\bridge_117.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\bridge\bridge_117.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\bridge\bridge_117.pkl
bridge_118.jpg,bridge,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\bridge\bridge_118.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\bridge\bridge_118.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\bridge\bridge_118.pkl
bridge_119.jpg,bridge,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\bridge\bridge_119.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\bridge\bridge_119.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\bridge\bridge_119.pkl
bridge_12.jpg,bridge,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\bridge\bridge_12.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\bridge\bridge_12.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\bridge\bridge_12.pkl
bridge_120.jpg,bridge,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\bridge\bridge_120.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\bridge\bridge_120.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\bridge\bridge_120.pkl
bridge_121.jpg,bridge,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\bridge\bridge_121.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\bridge\bridge_121.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\bridge\bridge_121.pkl
bridge_122.jpg,bridge,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\bridge\bridge_122.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\bridge\bridge_122.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\bridge\bridge_122.pkl
bridge_123.jpg,bridge,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\bridge\bridge_123.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\bridge\bridge_123.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\bridge\bridge_123.pkl
bridge_124.jpg,bridge,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\bridge\bridge_124.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\bridge\bridge_124.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\bridge\bridge_124.pkl
bridge_125.jpg,bridge,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\bridge\bridge_125.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\bridge\bridge_125.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\bridge\bridge_125.pkl
bridge_126.jpg,bridge,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\bridge\bridge_126.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\bridge\bridge_126.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\bridge\bridge_126.pkl
bridge_127.jpg,bridge,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\bridge\bridge_127.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\bridge\bridge_127.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\bridge\bridge_127.pkl
bridge_128.jpg,bridge,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\bridge\bridge_128.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\bridge\bridge_128.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\bridge\bridge_128.pkl
bridge_129.jpg,bridge,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\bridge\bridge_129.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\bridge\bridge_129.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\bridge\bridge_129.pkl
bridge_13.jpg,bridge,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\bridge\bridge_13.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\bridge\bridge_13.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\bridge\bridge_13.pkl
bridge_130.jpg,bridge,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\bridge\bridge_130.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\bridge\bridge_130.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\bridge\bridge_130.pkl
bridge_131.jpg,bridge,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\bridge\bridge_131.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\bridge\bridge_131.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\bridge\bridge_131.pkl
bridge_132.jpg,bridge,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\bridge\bridge_132.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\bridge\bridge_132.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\bridge\bridge_132.pkl
bridge_133.jpg,bridge,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\bridge\bridge_133.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\bridge\bridge_133.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\bridge\bridge_133.pkl
bridge_134.jpg,bridge,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\bridge\bridge_134.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\bridge\bridge_134.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\bridge\bridge_134.pkl
bridge_135.jpg,bridge,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\bridge\bridge_135.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\bridge\bridge_135.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\bridge\bridge_135.pkl
bridge_136.jpg,bridge,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\bridge\bridge_136.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\bridge\bridge_136.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\bridge\bridge_136.pkl
bridge_137.jpg,bridge,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\bridge\bridge_137.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\bridge\bridge_137.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\bridge\bridge_137.pkl
bridge_138.jpg,bridge,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\bridge\bridge_138.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\bridge\bridge_138.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\bridge\bridge_138.pkl
